engine_size,cylinders,fuel_type,fuel_consumption,co2_emissions
8.4,10,Z,17,389
2.0,4,X,50,131
3.0,6,X,25,259
2.0,4,D,42,180
2.5,4,X,29,230
3.8,8,Z,21,321
1.5,4,X,30,216
2.4,4,X,34,193
3.0,6,Z,26,252
3.0,6,D,27,278
3.5,6,X,25,269
2.5,4,X,26,254
5.7,8,X,21,308
2.0,4,X,36,185
2.0,4,Z,27,240
2.0,4,Z,33,200
4.4,8,Z,19,344
1.8,4,X,34,193
2.0,4,X,37,175
3.0,6,Z,29,224
2.0,4,Z,28,235
2.5,4,X,29,223
5.7,8,X,21,319
4.0,8,Z,22,307
3.5,6,X,25,264
4.0,6,X,22,298
2.5,4,X,48,136
3.0,6,Z,23,291
3.0,6,Z,29,232
2.0,4,X,35,188
1.6,4,X,37,175
1.5,3,Z,38,174
1.4,4,X,34,193
2.0,4,X,50,131
5.7,8,X,20,328
3.7,6,X,25,262
4.4,8,Z,20,324
2.0,4,Z,32,203
5.0,8,Z,21,311
3.6,6,X,22,301
2.0,4,X,30,226
2.0,4,X,28,232
2.4,4,Z,35,189
1.5,4,X,42,158
5.0,8,X,19,339
2.0,4,X,38,175
3.0,6,Z,31,210
3.6,6,X,26,258
3.0,6,Z,27,243
3.0,6,Z,27,242
1.4,4,X,32,208
5.0,8,Z,22,306
2.5,4,Z,26,257
3.8,6,Z,25,260
2.0,4,Z,31,210
3.5,6,X,19,339
3.0,6,D,27,279
2.5,4,Z,27,249
5.7,8,X,18,371
3.6,6,X,25,265
3.0,6,Z,25,265
2.0,4,Z,29,231
6.4,8,Z,22,302
6.2,8,Z,20,327
3.5,6,X,24,274
2.5,4,X,38,176
3.7,6,X,21,308
2.5,4,X,47,140
3.6,6,X,24,276
5.6,8,Z,23,283
6.2,8,Z,20,326
2.0,4,Z,27,246
3.0,6,Z,27,246
1.4,4,X,40,165
2.0,4,D,40,192
3.6,6,E,19,232
3.6,6,X,20,331
2.4,4,X,36,186
1.6,4,X,38,177
5.2,10,Z,19,350
5.7,8,X,23,289
2.0,4,X,38,176
5.5,8,Z,16,419
3.0,6,Z,23,290
6.5,12,Z,15,452
2.0,4,Z,34,193
3.0,6,Z,27,237
5.0,8,Z,22,294
3.0,6,Z,29,224
3.6,6,X,27,248
2.0,4,Z,26,251
2.4,4,X,27,245
3.7,6,X,23,278
3.0,6,Z,29,231
1.5,4,X,39,170
4.0,8,Z,22,307
6.0,12,Z,18,370
6.2,8,Z,20,324
1.8,4,X,30,218
2.0,4,Z,35,188
1.6,4,X,59,114
3.6,6,X,21,315
1.8,4,X,34,191
1.2,3,X,45,147
2.0,4,X,34,189
2.0,4,Z,31,209
2.5,4,X,34,192
3.0,6,Z,27,243
4.7,8,Z,19,360
2.0,4,Z,30,221
3.0,6,Z,27,245
5.3,8,X,22,297
2.0,4,X,33,203
2.0,4,X,33,198
5.6,8,Z,19,338
1.8,4,X,34,189
2.0,4,Z,26,251
2.5,4,X,42,156
3.0,6,X,25,258
5.0,8,X,22,305
5.3,8,X,22,298
5.4,8,E,13,346
4.4,8,Z,19,343
5.4,8,X,16,396
1.6,4,Z,34,191
3.6,6,X,25,268
2.0,4,Z,25,254
2.5,4,X,27,244
3.5,6,X,26,251
2.0,4,Z,31,211
2.9,6,Z,24,280
1.5,3,Z,31,213
4.4,8,Z,24,273
2.5,4,X,32,205
3.5,6,Z,27,242
1.6,4,Z,36,179
2.4,4,X,31,213
5.3,8,E,16,295
3.0,6,Z,29,221
4.8,8,Z,20,334
6.2,8,Z,20,330
3.5,6,Z,26,254
2.0,4,Z,26,252
3.0,6,Z,21,324
2.5,5,Z,27,243
1.8,4,X,63,104
3.2,6,X,27,249
4.4,8,Z,23,290
2.4,4,X,34,199
2.0,4,X,31,214
5.2,8,Z,17,392
5.0,8,Z,22,289
3.0,6,Z,24,276
3.0,6,D,30,256
1.4,4,X,40,167
3.0,6,Z,20,322
2.5,4,E,20,233
2.0,4,Z,27,240
2.5,4,X,38,173
4.4,8,Z,19,344
2.5,4,X,33,198
3.5,6,X,31,212
2.0,4,Z,32,205
5.0,8,X,20,324
3.5,6,Z,25,254
5.0,8,X,22,292
3.6,6,X,24,274
3.6,6,X,22,290
5.3,8,X,20,317
4.8,8,Z,22,292
3.0,6,D,29,264
5.0,8,E,14,323
2.5,4,E,22,218
3.0,6,Z,27,245
4.4,8,Z,23,283
3.7,6,X,26,253
5.0,8,X,22,308
3.5,6,Z,25,262
3.5,6,X,27,242
3.4,6,Z,27,246
2.5,4,X,31,221
3.6,6,Z,24,271
1.0,3,X,40,164
2.0,4,Z,29,228
3.8,6,Z,26,253
2.5,4,X,29,230
2.0,4,X,31,217
2.0,4,X,32,203
2.0,4,Z,31,209
2.0,4,X,34,193
1.5,4,X,44,150
1.8,4,X,59,110
2.5,5,X,27,237
3.6,6,X,25,265
4.0,8,Z,24,271
3.0,6,Z,28,238
2.4,4,X,30,221
3.6,6,X,27,242
3.5,6,E,16,288
2.4,4,X,28,230
3.5,6,Z,25,258
2.0,4,Z,28,238
5.3,8,X,22,307
2.7,4,X,27,242
3.2,6,X,25,258
5.3,8,X,21,314
2.5,4,X,58,113
2.0,4,Z,30,219
2.5,4,X,32,209
2.0,4,Z,32,200
3.5,6,Z,27,246
2.0,4,Z,34,192
5.3,8,X,22,298
2.4,4,X,31,209
2.4,4,X,28,240
3.5,6,X,24,274
3.4,6,Z,26,246
5.6,8,Z,22,300
2.0,4,Z,31,217
1.6,4,X,36,184
6.5,12,Z,13,485
2.0,4,Z,31,214
3.0,6,Z,29,228
3.6,6,X,23,282
2.0,4,X,47,140
3.8,6,X,24,273
3.7,6,E,13,345
5.6,8,X,20,331
1.8,4,X,55,121
3.7,6,X,23,283
1.6,4,Z,35,186
2.0,4,X,31,209
3.6,6,E,16,300
1.5,4,X,43,155
2.0,4,X,38,174
2.4,4,X,25,255
3.0,6,Z,25,262
5.0,8,E,14,326
6.2,8,Z,23,284
4.0,8,Z,22,299
2.4,4,X,31,218
2.5,4,X,37,178
3.8,6,Z,26,253
3.5,6,X,31,210
3.5,6,X,30,220
2.0,4,Z,27,240
6.2,8,Z,19,352
5.3,8,X,22,299
2.4,4,X,32,202
1.6,4,X,33,196
2.3,4,X,28,237
2.5,4,X,35,190
6.7,12,Z,16,396
4.7,8,Z,19,343
2.4,4,X,26,251
2.0,4,X,32,206
1.2,4,X,41,159
5.2,12,Z,21,312
4.8,8,Z,22,294
5.0,8,X,22,300
4.8,8,Z,19,358
3.6,6,X,23,286
3.4,6,Z,26,246
3.6,6,Z,23,287
1.6,4,Z,35,186
2.0,4,Z,29,228
2.4,4,Z,30,216
5.2,10,Z,19,338
3.5,6,X,22,305
1.5,3,Z,31,214
1.4,4,X,40,162
6.2,8,Z,19,352
3.0,6,Z,27,246
2.0,4,Z,27,246
6.0,8,X,15,432
2.0,4,Z,29,221
3.0,6,Z,28,235
4.0,8,Z,24,269
4.4,8,Z,24,282
5.0,8,E,16,290
4.4,8,Z,20,324
2.0,4,X,31,214
3.5,6,Z,37,181
4.0,6,X,21,315
1.8,4,X,38,176
4.4,8,Z,25,269
4.6,8,Z,19,341
3.0,6,Z,22,299
1.4,4,X,36,183
2.4,4,X,25,261
2.0,4,X,49,136
4.4,8,Z,22,292
5.0,8,Z,19,347
2.0,4,Z,29,227
3.5,6,Z,25,255
1.6,4,X,36,185
2.7,4,X,24,277
3.6,6,X,22,290
3.5,6,Z,28,230
6.6,12,Z,17,397
3.6,6,X,22,290
3.5,6,X,23,292
1.8,4,X,33,201
3.2,6,X,28,235
5.0,8,E,16,293
4.3,6,X,22,290
1.8,4,X,38,174
2.0,4,Z,32,200
2.4,4,X,26,251
3.6,6,X,25,265
5.7,8,Z,22,307
3.6,6,Z,22,302
2.4,4,E,21,223
3.0,6,Z,29,228
3.5,6,X,25,268
2.8,4,D,27,283
3.3,6,X,23,287
2.3,4,X,29,230
3.0,6,Z,23,284
2.4,4,X,33,202
2.0,4,Z,34,197
1.4,4,X,37,177
4.4,8,Z,21,320
3.5,6,X,26,254
3.5,6,Z,25,262
3.6,6,X,23,286
2.0,4,Z,27,248
1.8,4,X,39,166
1.4,4,X,38,176
3.5,6,Z,27,244
2.7,4,X,25,263
2.4,4,X,27,239
1.6,4,D,43,178
2.7,4,X,24,275
5.3,8,E,16,288
4.7,8,Z,19,355
3.3,6,X,26,257
3.0,6,Z,25,264
1.5,4,X,34,193
3.0,6,Z,27,243
2.0,4,Z,34,191
2.0,4,Z,31,209
4.0,8,Z,25,265
2.4,4,X,32,200
2.0,4,Z,31,209
2.0,4,X,25,264
3.0,6,Z,25,262
2.0,4,Z,27,248
3.6,6,X,24,271
2.0,4,X,31,217
1.4,4,X,32,210
4.4,8,Z,20,317
1.5,3,Z,31,214
2.0,4,X,30,220
6.2,8,Z,19,338
1.8,4,X,36,182
2.0,4,Z,28,235
2.0,4,Z,31,213
2.0,4,Z,29,221
1.6,4,D,38,198
3.5,6,E,16,288
1.6,4,X,38,178
2.0,4,X,30,220
5.3,8,X,23,288
4.0,8,Z,26,249
3.0,6,Z,28,233
5.3,8,X,21,321
2.4,4,E,21,226
3.0,6,D,27,286
2.0,4,Z,27,242
4.0,8,Z,21,313
2.0,4,Z,29,225
2.0,4,X,27,245
1.8,4,X,30,218
5.3,8,X,22,305
3.5,6,X,22,299
2.0,4,X,34,193
4.0,6,X,22,301
2.0,4,Z,32,210
1.4,4,X,39,169
1.6,4,X,33,196
5.3,8,E,17,283
4.0,8,Z,23,293
5.2,10,Z,18,361
3.6,6,X,25,258
3.5,6,Z,38,177
3.5,6,X,19,346
3.6,6,X,26,246
2.0,4,X,35,189
3.3,6,X,25,263
3.6,6,X,25,262
2.5,4,X,58,113
6.0,12,Z,19,339
2.0,4,Z,30,222
3.5,6,X,20,337
2.4,4,X,34,197
3.0,6,D,30,254
3.0,6,Z,27,242
4.0,8,Z,25,269
2.0,4,Z,32,211
2.0,4,Z,30,222
3.5,6,X,28,240
2.0,4,Z,34,195
3.0,6,Z,27,246
1.6,4,X,33,201
2.0,4,Z,29,223
2.0,4,Z,31,215
3.5,6,X,26,253
2.5,4,Z,22,296
3.8,6,Z,26,258
3.6,6,X,23,287
1.6,4,X,35,184
3.6,6,X,27,246
3.0,6,Z,29,228
2.4,4,X,31,211
5.3,8,X,20,331
2.5,4,X,29,229
3.6,6,X,28,238
2.0,4,Z,30,218
3.4,6,Z,26,253
5.6,8,X,18,362
2.5,4,X,32,202
3.5,6,Z,27,244
5.6,8,X,21,312
2.5,6,Z,29,223
6.6,12,Z,17,397
1.5,3,Z,40,163
2.0,4,X,34,193
2.4,4,X,28,230
2.4,4,X,32,200
2.0,4,X,40,165
2.0,4,Z,32,208
3.0,6,Z,26,251
1.6,4,X,38,175
2.5,4,X,34,192
3.5,6,Z,36,185
1.4,4,X,38,172
3.0,6,D,24,324
1.2,3,X,43,151
1.6,4,Z,31,207
4.0,8,Z,24,273
1.6,4,X,69,96
2.0,4,X,32,205
2.0,4,X,38,174
2.5,4,X,36,186
2.5,4,X,31,210
3.0,6,Z,24,272
2.0,4,Z,30,221
2.7,6,X,23,288
1.6,4,Z,35,188
2.0,4,Z,32,203
3.0,6,Z,26,253
3.6,6,X,27,242
1.8,4,X,36,186
2.0,4,Z,29,228
3.6,6,X,26,259
3.0,6,Z,29,231
3.0,6,Z,23,278
2.0,4,X,38,174
3.6,6,Z,23,292
4.0,6,X,21,308
6.7,12,Z,16,403
1.5,4,X,36,185
3.6,6,X,26,258
4.0,8,Z,23,291
3.5,6,X,34,193
2.5,4,X,29,228
2.0,4,Z,26,256
3.6,6,X,27,244
3.4,6,Z,26,246
3.6,6,X,25,260
3.6,6,X,21,315
1.2,4,X,42,156
2.0,4,Z,31,210
6.0,8,E,11,418
3.6,6,X,27,245
2.0,4,Z,29,221
2.0,4,Z,30,224
3.5,6,X,23,288
3.6,6,X,24,276
2.5,4,X,38,176
3.0,6,Z,23,278
1.8,4,X,35,187
6.8,8,Z,16,407
2.0,4,X,28,234
3.3,6,E,19,248
3.5,6,Z,28,235
1.5,4,X,42,158
2.0,4,Z,32,203
5.0,8,E,14,320
2.4,4,X,27,244
3.5,6,Z,37,177
3.4,6,Z,26,246
2.0,4,Z,30,221
5.2,10,Z,19,340
5.5,8,Z,18,356
2.0,4,X,32,205
2.0,4,Z,30,224
4.6,8,Z,23,283
1.8,4,X,34,191
1.6,4,Z,32,204
1.5,4,X,54,120
2.0,4,Z,31,214
3.0,6,Z,29,224
2.0,4,X,37,175
2.5,4,X,37,175
5.0,8,X,22,303
3.8,6,X,25,264
3.6,6,Z,22,302
2.0,4,Z,29,223
2.0,4,X,39,166
2.5,4,X,33,201
1.5,4,X,31,210
3.0,6,D,29,265
2.0,4,X,28,240
3.0,6,Z,25,260
2.0,4,X,31,216
3.6,6,X,24,275
1.6,4,X,37,179
2.5,4,X,28,238
3.5,6,X,24,274
3.0,6,Z,24,280
2.4,4,X,28,230
3.0,6,Z,27,242
3.8,6,Z,24,267
1.6,4,D,45,170
1.4,4,X,40,166
2.0,4,E,27,165
3.7,6,E,16,288
4.4,8,Z,22,302
2.0,4,Z,30,219
3.5,6,Z,38,172
6.4,8,Z,22,305
1.4,4,X,32,205
5.0,8,X,23,291
2.0,4,X,32,204
5.7,8,X,17,382
2.5,4,X,25,268
3.0,6,Z,28,238
2.0,4,X,40,167
6.2,8,Z,23,290
2.5,4,X,34,193
4.8,8,X,16,414
2.5,5,X,28,232
3.8,6,Z,24,272
4.4,8,Z,23,292
2.5,4,X,35,186
2.7,6,X,26,258
5.5,8,Z,16,419
5.7,8,X,20,331
1.6,4,Z,35,184
6.5,12,Z,16,420
2.4,4,Z,31,212
3.7,6,Z,25,264
2.0,4,Z,32,202
3.3,6,Z,24,279
1.8,4,X,34,191
5.7,8,X,23,289
3.0,6,Z,24,280
2.7,4,Z,28,238
1.5,4,X,39,168
2.5,4,X,29,226
3.6,6,X,25,260
4.2,8,Z,20,324
6.4,8,Z,22,302
2.0,4,X,37,178
6.5,12,Z,15,454
3.0,6,Z,28,235
2.0,4,Z,29,229
5.3,8,X,22,305
1.5,4,X,31,210
2.4,4,X,31,212
2.4,4,X,26,256
5.0,8,Z,21,311
3.5,6,Z,37,175
2.4,4,X,33,204
3.0,6,Z,30,216
1.4,4,X,31,214
2.0,4,Z,32,205
2.0,4,Z,31,212
3.0,6,Z,24,277
4.4,8,Z,23,286
2.5,6,Z,27,239
4.7,8,Z,23,289
2.0,4,X,29,221
3.0,6,X,23,290
1.8,4,X,37,179
3.0,6,Z,26,254
1.8,4,X,34,191
5.5,8,Z,18,364
5.3,8,E,15,294
2.0,4,X,41,162
6.0,12,Z,15,450
1.5,4,X,31,214
6.4,8,Z,22,297
3.6,6,X,26,257
2.0,4,Z,31,215
3.0,6,Z,27,241
3.6,6,E,19,245
2.0,4,Z,32,207
1.4,4,X,31,212
3.0,6,Z,28,238
1.4,4,X,39,172
5.3,8,X,20,326
3.3,6,E,18,263
3.0,6,Z,23,278
1.6,4,X,34,196
2.0,4,Z,28,239
4.6,8,Z,19,337
1.8,4,X,49,135
3.6,6,X,23,292
3.0,6,Z,22,295
3.5,6,X,26,250
3.0,6,Z,27,242
2.4,4,X,33,202
5.5,8,Z,21,306
3.0,6,Z,23,286
1.5,4,X,37,177
4.0,8,Z,22,306
1.8,4,X,38,170
3.0,6,Z,24,274
1.6,4,X,36,186
5.2,10,Z,19,349
6.6,12,Z,18,368
2.0,4,Z,23,288
3.5,6,X,25,265
4.8,8,X,16,416
4.4,8,Z,22,294
2.0,4,X,33,198
1.8,4,X,38,178
2.0,4,Z,30,219
3.8,6,Z,25,258
2.0,4,Z,32,206
4.0,6,X,22,300
1.6,4,X,34,189
5.7,8,X,23,283
3.6,6,Z,23,290
5.6,8,Z,22,301
5.3,8,X,22,292
3.5,6,X,23,295
2.0,4,X,30,219
5.0,8,X,22,303
5.0,8,X,21,317
5.3,8,X,21,312
3.5,6,X,22,297
3.6,6,X,27,241
3.6,6,X,22,304
2.4,4,X,32,206
3.6,6,X,26,258
1.5,4,X,30,216
2.0,4,X,39,166
1.6,4,Z,32,205
6.0,12,Z,19,346
2.5,4,Z,26,249
3.7,6,X,23,293
3.6,6,X,23,286
3.7,6,X,22,292
2.0,4,Z,28,236
4.8,8,Z,20,334
2.0,4,Z,29,221
6.8,8,Z,16,419
6.0,8,X,15,432
3.5,6,X,22,301
2.4,4,X,27,237
2.4,4,X,29,223
3.5,6,X,25,265
2.0,4,Z,29,228
3.0,6,D,24,324
3.6,6,X,24,276
6.2,8,Z,19,355
3.7,6,E,14,343
2.0,4,Z,30,221
3.0,6,Z,26,256
5.7,8,X,17,382
3.0,6,Z,23,292
4.3,6,X,23,288
3.0,6,Z,28,235
3.6,6,X,22,300
3.5,6,Z,28,240
2.0,4,Z,33,202
3.0,6,Z,29,228
3.0,6,Z,28,230
3.0,6,D,26,287
3.8,6,Z,25,266
5.3,8,X,22,299
3.0,6,X,25,259
2.0,4,Z,31,217
2.4,4,X,25,260
2.0,4,X,33,196
5.3,8,X,22,305
2.0,4,X,33,198
3.5,6,Z,27,244
2.0,4,Z,30,219
2.0,4,Z,32,205
3.5,6,E,14,328
3.0,6,X,25,259
3.0,6,Z,22,296
5.5,8,Z,27,252
3.6,6,Z,24,281
2.0,4,Z,31,209
2.0,4,D,43,178
3.0,6,X,25,264
2.3,4,Z,26,255
2.0,4,Z,31,207
1.8,4,X,42,160
3.5,6,X,23,284
3.6,6,X,26,251
3.0,6,Z,22,302
4.4,8,Z,20,324
3.6,6,Z,23,286
3.6,6,X,23,285
1.4,4,X,31,212
3.5,6,X,30,220
3.6,6,X,26,252
2.0,4,D,41,186
3.0,6,Z,25,264
2.5,4,X,29,223
2.5,4,X,39,166
3.6,6,X,27,242
2.0,4,X,30,220
3.5,6,X,29,230
3.0,6,Z,28,233
1.6,4,X,40,161
1.4,4,X,32,203
3.0,6,Z,27,246
2.0,4,X,37,179
4.4,8,Z,19,344
5.3,8,X,22,299
5.3,8,X,20,337
2.0,4,X,27,249
2.4,4,X,28,235
4.0,8,Z,17,378
2.0,4,X,32,206
1.5,4,X,55,120
3.5,6,X,26,257
2.4,4,X,30,222
3.5,6,Z,35,186
5.7,8,X,21,320
3.0,6,Z,23,282
3.6,6,X,26,254
2.4,4,X,28,237
3.0,6,Z,25,260
3.5,6,Z,36,184
2.0,4,X,36,183
5.7,8,X,20,331
2.0,4,Z,31,212
3.3,6,E,18,265
3.0,6,X,24,278
1.8,4,X,39,166
4.7,8,Z,25,268
3.0,6,D,26,290
3.0,6,Z,27,241
3.0,6,Z,29,228
5.5,8,Z,21,310
6.4,8,Z,20,326
3.0,6,Z,24,276
3.6,6,X,28,234
4.6,8,Z,22,297
2.4,4,X,29,228
2.0,4,Z,27,241
3.5,6,Z,27,242
2.5,4,X,32,205
3.4,6,Z,30,222
1.6,4,X,30,216
3.5,6,X,23,293
2.0,4,Z,24,267
2.0,4,Z,30,216
3.5,6,Z,26,258
2.4,4,X,32,200
3.0,6,Z,30,214
3.7,6,X,27,244
2.5,4,X,37,181
3.7,6,Z,24,267
4.0,6,X,20,321
1.8,4,X,35,187
2.0,4,Z,31,212
5.3,8,X,21,314
2.0,4,X,34,193
4.7,8,Z,25,262
1.4,4,X,36,183
3.5,6,Z,26,257
6.0,12,Z,18,375
3.6,6,X,23,284
1.5,3,Z,31,214
6.2,8,Z,20,328
3.5,6,Z,27,240
3.0,6,X,24,271
1.4,4,X,32,211
3.0,6,Z,26,251
3.0,6,Z,29,227
3.5,6,X,27,251
1.4,4,X,36,186
2.5,4,X,25,263
3.3,6,X,25,269
5.7,8,Z,18,371
3.0,6,X,24,278
3.5,6,X,26,251
2.4,4,X,31,214
6.0,8,X,15,445
2.5,4,X,27,247
2.0,4,X,29,228
1.6,4,Z,32,200
1.4,4,X,36,184
3.0,6,Z,30,221
3.6,6,Z,21,313
5.3,8,E,17,283
2.0,4,Z,33,200
5.3,8,X,20,336
1.4,4,X,39,166
1.6,4,X,30,218
3.5,6,X,27,245
1.8,4,X,35,190
1.8,4,X,35,184
2.7,4,X,28,235
2.4,4,X,28,235
3.7,6,Z,24,267
3.6,6,X,28,239
3.8,6,X,23,286
3.5,6,X,26,256
3.5,6,E,15,316
5.3,8,X,20,336
6.2,8,Z,20,333
1.5,4,X,39,168
2.4,4,X,29,225
3.0,6,Z,28,235
2.0,4,Z,36,184
4.6,8,X,19,354
3.5,6,Z,28,232
6.4,8,Z,22,302
2.0,4,X,33,200
5.3,8,X,21,310
4.4,8,Z,23,290
6.0,12,Z,18,375
2.5,4,X,39,171
2.9,6,Z,28,235
3.0,6,Z,26,259
3.0,6,Z,27,238
2.0,4,Z,29,226
5.3,8,E,16,298
1.8,4,X,32,200
2.5,4,X,36,187
3.8,6,Z,26,257
1.5,3,Z,31,214
1.6,4,X,34,196
2.0,4,Z,30,221
2.0,4,Z,29,232
2.4,4,X,35,191
2.5,4,X,30,217
6.2,8,Z,21,312
2.4,4,X,28,235
6.7,12,Z,17,400
3.4,6,Z,26,250
3.0,6,Z,29,232
2.4,4,X,29,225
5.0,8,E,16,286
2.5,4,X,26,251
2.0,4,Z,30,218
2.0,4,Z,30,219
3.0,6,Z,28,238
2.0,4,X,40,168
3.6,6,X,26,254
5.0,8,X,20,323
5.0,8,Z,21,306
3.5,6,X,29,230
2.0,4,X,32,204
2.4,4,X,44,150
2.4,4,X,25,255
5.0,8,X,22,308
1.8,4,Z,34,193
2.4,4,X,30,218
5.7,8,X,17,373
2.0,4,Z,24,267
4.0,8,Z,20,337
2.0,4,X,34,197
2.0,4,X,34,198
4.4,8,Z,22,292
4.7,8,Z,25,264
3.5,6,X,30,219
3.5,6,X,30,219
4.7,8,Z,24,275
5.0,8,E,15,306
1.5,4,X,38,174
2.4,4,X,33,198
4.4,8,Z,20,317
5.0,8,E,16,300
2.0,4,X,50,132
5.0,8,Z,22,299
2.5,4,X,34,192
2.0,4,X,25,262
3.0,6,Z,27,248
2.0,4,X,31,216
5.0,8,E,16,293
1.2,3,X,43,155
3.5,6,X,34,189
3.8,6,Z,26,253
2.0,4,X,40,163
3.0,6,Z,23,287
3.7,6,Z,24,278
3.5,6,Z,27,244
2.4,4,X,31,217
5.7,8,X,23,289
3.8,6,Z,25,260
2.0,4,X,32,209
3.6,6,X,24,279
3.6,6,X,26,250
4.0,8,Z,25,265
3.7,6,Z,24,280
3.0,6,Z,27,242
2.7,6,X,24,277
2.0,4,X,32,202
3.5,6,X,26,254
5.3,8,X,20,331
5.7,8,X,17,382
1.8,4,X,36,183
4.0,8,Z,22,307
1.8,4,X,32,203
3.2,6,X,26,253
5.3,8,X,22,305
2.5,4,X,27,243
2.0,4,X,32,204
3.5,6,X,24,271
3.4,6,Z,27,244
3.0,6,Z,22,296
1.6,4,X,39,172
2.0,4,D,35,218
1.2,3,X,44,149
2.0,4,Z,34,193
4.4,8,Z,20,322
2.4,4,X,31,211
4.0,6,X,22,297
2.4,4,X,35,187
2.0,4,Z,30,217
2.7,4,Z,28,234
3.0,6,Z,26,253
2.0,4,Z,29,231
2.0,4,Z,32,210
2.3,4,X,30,219
2.0,4,Z,30,220
2.5,4,X,35,189
3.6,6,X,20,331
1.6,4,X,32,202
5.3,8,X,22,304
3.3,6,X,25,270
4.7,8,Z,23,288
2.0,4,Z,32,207
3.7,6,Z,24,267
2.4,4,X,30,218
2.3,4,X,29,227
3.6,6,Z,22,298
2.0,4,X,32,208
6.6,12,Z,18,373
1.6,4,Z,36,179
4.0,8,Z,22,303
3.6,6,E,19,237
3.6,6,X,24,276
2.0,4,Z,29,225
3.0,6,Z,24,281
6.4,8,Z,18,363
4.6,8,Z,22,303
2.5,4,Z,22,297
3.3,6,X,25,263
3.0,6,Z,27,242
3.8,6,X,23,285
1.6,4,Z,39,168
2.0,4,X,29,226
2.4,4,X,30,218
2.7,4,X,24,280
5.3,8,X,20,339
2.0,4,X,40,161
2.0,4,Z,34,193
3.0,6,Z,25,260
2.0,4,Z,31,211
6.0,12,Z,20,331
5.7,8,X,17,381
3.7,6,X,22,297
4.0,8,Z,22,303
1.8,4,X,38,170
3.0,6,Z,28,238
3.6,6,X,27,242
3.0,6,Z,25,262
2.0,4,X,34,192
2.0,4,X,35,184
1.6,4,X,43,151
2.0,4,X,34,193
4.0,6,X,21,310
6.4,8,Z,20,317
3.6,6,X,25,263
3.0,6,Z,26,250
3.5,6,X,26,252
2.5,5,X,29,223
3.0,6,Z,25,255
3.0,6,Z,24,272
2.7,6,X,24,278
2.0,4,X,32,205
3.2,6,X,25,260
6.4,8,Z,22,302
3.5,6,Z,26,251
3.0,6,Z,25,255
4.7,8,Z,18,354
3.8,6,Z,20,329
2.0,4,Z,28,234
3.6,6,X,27,242
5.0,8,X,20,324
1.6,4,Z,35,184
2.5,4,X,38,176
2.0,4,X,36,188
2.0,4,Z,29,227
2.5,4,Z,23,288
2.5,4,X,58,113
2.0,4,X,35,188
6.0,8,E,11,411
4.0,8,Z,21,309
5.2,10,Z,20,330
1.5,4,Z,39,170
1.4,4,X,35,190
5.0,8,Z,21,306
2.0,4,Z,31,213
4.0,8,Z,25,261
4.0,8,Z,21,315
2.4,4,X,25,255
5.3,8,X,20,325
2.0,4,Z,31,207
4.4,8,Z,19,341
6.2,8,Z,20,336
2.5,4,Z,25,258
5.7,8,X,18,371
3.8,6,Z,23,284
3.5,6,X,28,240
2.7,6,X,25,265
3.5,6,Z,35,190
3.0,6,Z,27,239
5.6,8,X,21,312
2.0,4,Z,32,207
6.4,8,Z,18,368
4.8,8,X,16,414
2.7,6,X,24,281
6.6,12,Z,17,400
3.6,6,X,25,260
2.0,4,X,31,213
1.6,4,X,33,205
6.4,8,Z,20,325
2.0,4,Z,28,232
2.0,4,Z,34,179
2.3,4,X,27,242
2.0,4,X,36,179
2.0,4,X,40,163
2.5,4,X,32,208
2.0,4,X,25,261
5.3,8,E,17,284
6.0,12,Z,18,370
6.4,8,Z,18,368
2.0,4,X,28,233
2.0,4,Z,36,183
5.0,8,Z,21,311
3.2,6,X,25,260
2.0,4,Z,32,202
4.0,8,Z,21,318
1.4,4,X,34,194
2.0,4,Z,29,224
1.4,4,X,35,184
1.6,4,X,32,207
3.0,6,Z,29,228
2.0,4,X,47,138
3.0,6,Z,26,256
5.0,8,Z,21,304
1.4,4,X,36,182
3.5,6,X,24,282
2.0,4,X,26,254
2.4,4,E,23,195
2.0,4,Z,29,224
2.0,4,Z,34,193
1.6,4,Z,34,195
2.0,4,Z,27,240
6.0,12,Z,17,388
4.0,8,Z,25,263
2.5,4,X,37,182
3.0,6,D,29,267
3.6,6,E,16,296
3.6,6,E,18,254
2.0,4,Z,27,248
4.0,8,Z,25,265
3.4,6,Z,28,240
3.6,6,X,24,274
3.5,6,X,23,293
6.7,12,Z,17,382
2.0,4,X,33,199
1.6,4,X,59,114
3.6,6,X,22,290
3.6,6,X,24,274
3.5,6,X,20,333
3.6,6,X,22,294
2.0,4,X,30,214
2.0,4,Z,30,218
2.0,4,Z,29,232
1.5,4,X,36,185
5.3,8,E,15,294
1.4,4,X,36,185
6.0,12,Z,18,360
6.0,12,Z,19,349
3.0,6,Z,22,294
1.6,4,Z,34,193
2.0,4,D,33,229
4.4,8,Z,24,273
3.8,8,Z,19,334
2.7,6,X,24,277
2.0,4,X,34,196
3.6,6,X,26,257
1.5,4,X,32,204
3.3,6,E,19,247
1.6,4,Z,34,191
5.5,8,Z,21,313
1.8,4,X,40,161
2.1,4,D,38,200
1.6,4,X,32,205
3.5,6,Z,25,258
1.8,4,X,39,171
3.6,6,X,25,264
6.2,8,Z,18,381
3.4,6,Z,26,246
1.4,4,X,34,189
3.0,6,Z,27,245
5.2,10,Z,18,370
